44,251,AGUSTINA DE VIDAURRETA,160100010,TRUE,41618
45,110,HAPPY LAND,080100406,TRUE,41618
46,81,INSTITUTO JULIA ZELAYA,060700072,TRUE,41618
47,110,RAUL ZALDÍVAR,080100039,TRUE,41618
48,230,ROQUE RAMÓN ANDRADE,150300007,TRUE,41618
49,110,REPÚBLICA DE COSTA RICA,080100147,TRUE,41618
50,67,ADELAIDA VILLANUEVA DE SERRANO,050500022,TRUE,41618
51,63,DONALDO SABILLON VÁSQUEZ,050100007,TRUE,41618
52,254,LEMPIRA,160400001,TRUE,41618
53,65,JUAN MANUEL GÁLVEZ,050300014,TRUE,41618
54,19,TÉCNICO COMALHUACAN,030100201,TRUE,41618
55,63,ING. ROBERTO CARLOS VALENZUELA,050100561,TRUE,41618
56,287,REY ALFONSO XIII,170900016,TRUE,41618
57,73,GABRIELA MISTRAL,051100018,TRUE,41618
58,110,CENTRO DE INVESTIGACIÓN E INNOVACIÓN EDUCATIVA CIIE,080100045,TRUE,41618
59,17,NORA GÚNERA DE MELGAR,020900030,TRUE,41618
60,17,BAJO AGUAN,020900075,TRUE,41618
61,110,MARCO ANTONIO ANDINO ANDINO,080100681,TRUE,41618
62,291,ROBERTO MICHELETTI BAIN,180400135,TRUE,41618
63,63,FROYLAN TURCIOS,050100013,TRUE,41618
64,110,MARÍA ELENA DE SANTAMARIA,080100411,TRUE,41618
65,110,TOMAS ÁLVAREZ DOLMO,080100053,TRUE,41618
66,75,SANTA MARÍA GORETTI,060100128,TRUE,41618
67,63,RAFAEL PINEDA PONCE,050100051,TRUE,41618
68,17,ROTARIO NO.1,020900038,TRUE,41618
69,21,MIGUEL PAZ BARAHONA,030300009,TRUE,41618
70,291,DOS DE MARZO,180400064,TRUE,41618
71,9,EL DESPERTAR,020100043,TRUE,41618
72,279,CASTA R. ALVARADO,170100017,TRUE,41618
73,271,MIGUEL PAZ BARAHONA,162100001,TRUE,41618
74,279,GRAL. FRANCISCO MORAZÁN,170100085,TRUE,41618
75,36,RAFAEL PINEDA PONCE,031800025,TRUE,41618
76,1,JUANA REYES DE MARESMA,010100042,TRUE,41618
77,81,TIBURCIO CARÍAS ANDINO # 1,060700039,TRUE,41618
78,3,JACOBO P. MUNGUÍA,010300046,TRUE,41618
79,123,15 DE SEPTIEMBRE,081400002,TRUE,41618
80,262,FRANCISCO MORAZÁN,161200014,TRUE,41618
81,63,GRACIAS A DIOS,050100137,TRUE,41618
82,140,ÁLVARO CONTRERAS,090300007,TRUE,41618
83,40,SAN ANTONIO,040100001,TRUE,41618
84,93,JOSÉ CECILIO DEL VALLE,070300114,TRUE,41618
85,63,JOSÉ CECILIO DEL VALLE,050100523,TRUE,41618
86,63,MANUEL ESCOTO SOTO,050100055,TRUE,41618
87,291,POLICARPO BONILLA,180400071,TRUE,41618
88,138,LIDIA WILLIAMS DE ARIAS,090100001,TRUE,41618
89,262,ESCUELA PETRONILA BARRIOS  DE CABAÑAS,161200017,TRUE,41618
90,279,GRAL. MANUEL BONILLA,170100019,TRUE,41618
91,77,TIBURCIO CARÍAS ANDINO,060300056,TRUE,41618
92,37,AMILCAR RIVERA CALDERÓN,031900021,TRUE,41618
93,254,REPÚBLICA DE BRASIL,160400023,TRUE,41618
94,17,JULIO PINEDA COELLO,020900019,TRUE,41618
95,19,ÁNGEL ANTONIO VINDEL,030100055,TRUE,41618
96,110,21 DE FEBRERO,080100687,TRUE,41618
97,291,JOSÉ TRINIDAD CABAÑAS,180400048,TRUE,41618
98,19,ESCUELA EL ESPIRITU SANTO,030100057,TRUE,41618
99,29,REGIONAL MINAS DE ORO,031100036,TRUE,41618
100,110,ESTADOS UNIDOS DE AMÉRICA,080100168,TRUE,41618
101,110,PENIEL                .,080100306,TRUE,41618
102,277,LESLY ARGENTINA RODRÍGUEZ,162700002,TRUE,41618
103,73,JOSÉ TRINIDAD CABAÑAS,051100006,TRUE,41618
104,110,YAVE NISSI,080101471,TRUE,41618
105,110,SANTA TERESITA,080100565,TRUE,41618
106,64,VIRGILIO RODRÍGUEZ,050200028,TRUE,41618
107,5,GONZALO G. RODRÍGUEZ,010500056,TRUE,41618
108,64,JOSÉ CECILIO DEL VALLE,050200048,TRUE,41618
109,112,JUAN  LINDO,080300012,TRUE,41618
110,110,SAN MIGUEL ARCANGEL,080101022,TRUE,41618
111,18,MANUEL DE JESÚS SUBIRANA,021000046,TRUE,41618
112,267,JOSÉ SANTOS GUARDIOLA,161700002,TRUE,41618
113,110,EMILIANI,080100217,TRUE,41618
114,110,MANUEL ZELAYA ROSALES,080100387,TRUE,41618
115,1,INSTITUTO ADVENTISTA CEIBEÑO,010100171,TRUE,41618
116,63,JARDÍN DE NIÑOS VICENTINO PADRE ANTONIO QUETGLAS,050100133,TRUE,41618
117,38,EMELDO BUSTILLO MALDONADO,032000021,TRUE,41618
118,261,LEONIDAS RIVERA M.,161100014,TRUE,41618
119,273,RAFAEL BARDALES,162300003,TRUE,41618
120,72,INSTITUTO OFICIAL CANADÁ,051000162,TRUE,41618
121,251,LUIS BOGRÁN,160100007,TRUE,41618
122,49,CRISTOBAL COLÓN,041000016,TRUE,41618
123,72,DEPARTAMENTAL YOJOA,051000119,TRUE,41618
124,63,PROF:RAFAEL PINEDA PONCE,050100341,TRUE,41618
125,110,C.E.B. SAN MIGUEL DE HEREDIA,080100246,TRUE,41618
126,75,OSCAR ANDRES RODRÍGUEZ,060100423,TRUE,41618
127,110,REPÚBLICA DEL BRASIL,080101111,TRUE,41618
128,272,ANGÉLICA CASTRO,162200001,TRUE,41618
129,73,PATRIA,051100005,TRUE,41618
130,267,MARIANO VÁSQUEZ,161700020,TRUE,41618
131,80,JOSÉ CECILIO DEL VALLE,060600041,TRUE,41618
132,138,REPÚBLICA DE ARGENTINA,090100024,TRUE,41618
133,81,RICARDO ANTONIO GALO,060700020,TRUE,41618
134,73,15 DE SEPTIEMBRE,051100086,TRUE,41618
135,110,LA CUESTA,080100881,TRUE,41618
136,262,LUIS BOGRÁN,161200002,TRUE,41618
137,9,LA MILAGROSA,020100038,TRUE,41618
138,164,REPÚBLICA DE HONDURAS,110400001,TRUE,41618
139,122,INSTITUTO SAN JUAN DE OJOJONA,081300001,TRUE,41618
140,63,PRUDENCIO TINOCO,050100048,TRUE,41618
141,254,JOSÉ TRINIDAD CABAÑAS,160400007,TRUE,41618
142,36,LA IGUALDAD,031800011,TRUE,41618
143,279,DIONISIO DE HERRERA,170100016,TRUE,41618
144,135,MANUEL BONILLA,082600007,TRUE,41618
145,63,Esteban Pineda,050100548,TRUE,41618
146,63,LA GRAN FAMILIA,050100028,TRUE,41618
147,6,SAN FRANCISCO DE ASIS,010600020,TRUE,41618
148,291,PEDRO PASCUAL AMAYA,180400102,TRUE,41618
149,18,MARÍA FLORINDA GALO,021000031,TRUE,41618
150,39,LAS AMÉRICAS,032100005,TRUE,41618
151,138,INGLATERRA,090100023,TRUE,41618
152,64,REPÚBLICA DE VENEZUELA,050200010,TRUE,41618
153,276,JUAN LINDO,162600034,TRUE,41618
154,63,SAN VICENTE DE PAUL,050100011,TRUE,41618
155,284,MARCO AURELIO SOTO,170600042,TRUE,41618
156,93,JUAN LINDO,070300017,TRUE,41618
157,110,ALTAGRACIA SÁNCHEZ MELENDEZ,080101560,TRUE,41618
158,114,REPÚBLICA DE HOLANDA,080500001,TRUE,41618
159,240,SUPERACION FRANCISCANA,151300014,TRUE,41618
160,46,CENTRO DE EDUCACIÓN BÁSICA CULTURA,040700001,TRUE,41618
161,264,WENCESLAO CABALLERO,161400002,TRUE,41618
162,10,PRIMAVERA,020200013,TRUE,41618
163,38,INSTITUTO ÁNGEL AUGUSTO CASTILLO,032000027,TRUE,41618
164,63,MADRE MARÍA LUISA,050100220,TRUE,41618
165,4,JOSÉ TRINIDAD REYES,010400041,TRUE,41618
166,63,EVANGÉLICA CRISTO REY,050100598,TRUE,41618
167,74,GUADALUPANO,051200048,TRUE,41618
168,295,JOSÉ TRINIDAD REYES,180800011,TRUE,41618
169,159,MIGUEL PAZ BARAHONA,101600002,TRUE,41618
170,1,MINERVA,010100047,TRUE,41618
171,71,SANTA FÉ,050900062,TRUE,41618
172,64,EMANUEL,050200081,TRUE,41618
173,49,MARCO AURELIO SOTO,041000030,TRUE,41618
174,69,JUAN LINDO,050700016,TRUE,41618
175,262,JOSEFA LASTIRI DE MORAZÁN,161200011,TRUE,41618
176,36,JUAN JOSÉ CASTRO,031800015,TRUE,41618
177,258,JESÚS MARÍA RODRÍGUEZ,160800002,TRUE,41618
178,110,RAFAEL PINEDA PONCE,080100683,TRUE,41618
179,55,LAS AMÉRICAS,041600001,TRUE,41618
180,110,TIM HANS,080101448,TRUE,41618
181,37,SUPERACION DEL VALLE,031900033,TRUE,41618
182,7,BLANCA JANETH KAWAS,010700190,TRUE,41618
183,16,OSCAR A FLORES,020800015,TRUE,41618
184,110,JOSÉ SIMON AZCONA,080100252,TRUE,41618
185,63,JOSÉ TRINIDAD CABAÑAS,050100032,TRUE,41618
186,269,MARCO AURELIO SOTO,161900042,TRUE,41618
187,63,OSCAR ARMANDO AVILA BANEGAS,050100268,TRUE,41618
188,16,JOSÉ CECILIO DEL VALLE,020800010,TRUE,41618
189,163,MARCO AURELIO SOTO,110300014,TRUE,41618
190,25,INSTITUTO POLIVALENTE LAMANÍ,030700013,TRUE,41618
191,64,EL BUEN SAMARITANO,050200014,TRUE,41618
192,68,CARLOS ROBERTO FLORES,050600056,TRUE,41618
193,64,REPÚBLICA DE JAPÓN,050200077,TRUE,41618
194,110,LICEO MIXTO HORIZONTES,080100661,TRUE,41618
195,84,LIBERATO MENDOZA,061000039,TRUE,41618
196,110,15 DE SEPTIEMBRE,080100234,TRUE,41618
197,19,ESCUELA  EBEN EZER,030100112,TRUE,41618
198,63,REPÚBLICA DE COLOMBIA,050100063,TRUE,41618
199,288,C.E.B. MARCO AURELIO SOTO,180100126,TRUE,41618
200,110,MOISES STARKMAN,080100408,TRUE,41618
201,68,EBENEZER,050600076,TRUE,41618
202,81,PROHECO AMADO ARGEÑAL PINTO,060700069,TRUE,41618
203,110,NUEVO MUNDO,080101483,TRUE,41618
204,68,JOSÉ TRINIDAD REYES,050600042,TRUE,41618
205,129,POLIVALENTE SAN JUAN DE FLORES,082000052,TRUE,41618
206,291,RAFAEL TEEL,180400073,TRUE,41618
207,13,NAPOLION ARIAS CRISTALES,020500036,TRUE,41618
208,110,REPÚBLICA DE GUATEMALA,080100161,TRUE,41618
209,71,MARCO AURELIO PINTO,050900008,TRUE,41618
210,250,JOSÉ TRINIDAD REYES,152300052,TRUE,41618
211,75,SAUL ARMANDO JUAREZ,060100258,TRUE,41618
212,110,DESARROLLO SOSTENIBLE,080100686,TRUE,41618
213,80,PROGRESO INFANTIL,060600030,TRUE,41618
214,36,JULIA DE GÓMEZ RODICIO,031800111,TRUE,41618
215,294,ROSA AMALIA,180700183,TRUE,41618
216,125,JOSÉ CECILIO DEL VALLE,081600011,TRUE,41618
217,18,MARCO TULIO CASTILLO SANTOS,021000013,TRUE,41618
218,11,CARLOTA GONZALES VELÁSQUEZ,020300011,TRUE,41618
219,259,RAMÓN ROSA,160900001,TRUE,41618
220,110,REPÚBLICA DE ITALIA,080100242,TRUE,41618
221,83,LEMPIRA,060900007,TRUE,41618
222,63,INSTITUTO  TÉCNICO EN  ELECTRICIDAD  Y  COMPUTACIÓN,050100923,TRUE,41618
223,63,EPICOSPAL FE Y ALEGRIA,050100413,TRUE,41618
224,78,PRESENTACIÓN CENTENO,060400001,TRUE,41618
225,13,BRASSAVOLA,020500031,TRUE,41618
226,36,LEMPIRA,031800028,TRUE,41618
227,64,RAMÓN AMAYA AMADOR,050200034,TRUE,41618
228,110,JEAN PIAGET,080100742,TRUE,41618
229,76,INSTITUTO MANUEL BONILLA,060200005,TRUE,41618
230,230,RENACER,150300138,TRUE,41618
231,134,TATUMBLA,082500015,TRUE,41618
232,180,HIBUERAS,121600019,TRUE,41618
233,110,LUZ DEL SABER,080100371,TRUE,41618
234,135,EVANGÉLICA PIEDAD,082600014,TRUE,41618
235,16,ALEJANDRINA DE VILLEDA M.,020800044,TRUE,41618
236,5,JOSÉ TRINIDAD CABAÑAS,010500015,TRUE,41618
237,276,JESÚS REGALADO,162600002,TRUE,41618
238,256,FRANCISCO MORAZÁN,160600010,TRUE,41618
239,94,MARCO AURELIO SOTO,070400029,TRUE,41618
240,170,C.E.B. RIGOBERTO LÓPEZ RUBIO,120600069,TRUE,41618
241,36,MARÍA VIRGINIA PHILIPS,031800033,TRUE,41618
242,63,TÉCNICO DE SAN PEDRO SULA,050100612,TRUE,41618
243,72,MANUEL BONILLA,051000032,TRUE,41618
244,251,INSTITUTO REACH INTERNACIONAL,160100066,TRUE,41618
245,282,DIONISIO DE HERRERA,170400001,TRUE,41618
246,11,LA FRATERNIDAD,020300010,TRUE,41618
247,4,JOSÉ CECILIO DEL VALLE,010400016,TRUE,41618
248,248,MARCOS CARÍAS REYES,152100001,TRUE,41618
249,110,ALTOS DE SAN FRANCISCO,080100296,TRUE,41618
250,115,PRESENTACIÓN CENTENO,080600019,TRUE,41618
251,156,JOSÉ TRINIDAD CABAÑAS,101300001,TRUE,41618
252,279,JOSÉ CECILIO DEL VALLE,170100006,TRUE,41618
253,110,EL ESPINAL,080100892,TRUE,41618
254,89,SANTA TERESITA,061500004,TRUE,41618
255,147,POLIVALENTE CONCEPCIÓN DE GUARAJAMBALA,100400033,TRUE,41618
256,93,FRANCISCO MORAZÁN,070300092,TRUE,41618
257,13,ESCUELA LIC. NELSON ALEXIS RIOS,020500058,TRUE,41618
258,262,PRESENTACIÓN CENTENO,161200013,TRUE,41618
259,110,PROF. AMADEO MARTÍNEZ,080101073,TRUE,41618
260,64,MARIXA  FILOMENA  JULIN ZELAYA,050200277,TRUE,41618
261,33,FRANCISCO MORAZÁN,031500001,TRUE,41618
262,110,SANTA MARGARITA BOURGEOYS,080100247,TRUE,41618
263,283,JOSÉ ANTONIO VELÁSQUEZ,170500016,TRUE,41618
264,287,VICTOR F. ARDÓN,170900018,TRUE,41618
265,7,ZENOBIA RODAS DE LEÓN GÓMEZ(SONIA AMPARO PORTILLO),010700126,TRUE,41618
266,183,RUPERTO AMAYA,121900006,TRUE,41618
267,110,LICEO LAS AMÉRICAS,080101592,TRUE,41618
268,266,MANUEL BONILLA,161600006,TRUE,41618
269,203,RAMÓN VILLEDA MORALES,132000016,TRUE,41618
270,64,NUEVO AMANECER,050200183,TRUE,41618
271,290,ALFONSO GUILLÉN ZELAYA,180300102,TRUE,41618
272,266,REPÚBLICA DE HONDURAS,161600011,TRUE,41618
273,17,HIBUERAS,020900023,TRUE,41618
274,80,OSCAR DOMÍNGUEZ W.,060600061,TRUE,41618
275,5,BILL AND,010500080,TRUE,41618
276,285,JUAN LINDO,170700022,TRUE,41618
277,22,FRANCISCO MORAZÁN,030400005,TRUE,41618
278,279,DR. MARCO AURELIO SOTO,170100071,TRUE,41618
279,159,MANUEL BONILLA,101600006,TRUE,41618
280,17,PRIVADA RENACIMIENTO,020900036,TRUE,41618
281,108,ADAN CANALES,071800001,TRUE,41618
282,212,DR. FRANCISCO  VALLE MAYORGA,140100032,TRUE,41618
283,172,EVANGÉLICO PENIEL,120800052,TRUE,41618
284,296,JOSÉ CECILIO DEL VALLE,180900002,TRUE,41618
285,249,4 DE JULIO,152200016,TRUE,41618
286,64,GABRIELA MISTRAL,050200140,TRUE,41618
287,58,INTITUTO  HECTOR MEJÍA LARA,041900017,TRUE,41618
288,110,INSTITUTO SAN BUENAVENTURA,080100261,TRUE,41618
289,213,JOSÉ CECILIO DEL VALLE,140200005,TRUE,41618
290,156,C.E.B. SABIO VALLE,101300006,TRUE,41618
291,3,DIONISIO DE HERRERA,010300020,TRUE,41618
292,172,JOSÉ CECILIO DEL VALLE,120800020,TRUE,41618
293,45,MIGUEL PAZ BARAHONA,040600006,TRUE,41618
294,63,LICEO DE SULA,050100131,TRUE,41618
295,253,RAMÓN VILLEDA MORALES,160300009,TRUE,41618
296,182,HONDURAS,121800051,TRUE,41618
297,251,MARCO AURELIO SOTO,160100102,TRUE,41618
298,109,JOSÉ TRINIDAD REYES,071900005,TRUE,41618
299,113,PEDRO NUFIO,080400032,TRUE,41618
300,72,MODESTO CHACÓN,051000028,TRUE,41618
301,16,NUEVOS HORIZONTES,020800046,TRUE,41618
302,297,FRANCISCO MORAZÁN,181000034,TRUE,41618
303,234,MARCO TULIO MONTOYA,150700012,TRUE,41618
304,151,JOSÉ MARÍA COELLO,100800006,TRUE,41618
305,150,LEMPIRA,100700011,TRUE,41618
306,71,NUESTRA SEÑORA DE SUYAPA,050900045,TRUE,41618
307,104,FROYLAN TURCIOS,071400003,TRUE,41618
308,110,C.E.B. MANUEL BONILLA,080100026,TRUE,41618
309,1,ELVIRA PINEDA MADRID,010100209,TRUE,41618
310,279,DIONISIO DE HERRERA,170100044,TRUE,41618
311,217,JOSÉ RAMÓN VILLEDA MORALES,140600014,TRUE,41618
312,230,PRIVADA EVANGÉLICA,150300008,TRUE,41618
313,154,TRIUNFO DE LA CRUZ,101100004,TRUE,41618
314,30,FRANCISCO MORAZÁN,031200012,TRUE,41618
315,288,MANUEL DE JESÚS SUBIRANA,180100170,TRUE,41618
316,186,JOSÉ MARÍA MEDINA,130300018,TRUE,41618
317,125,LEMPIRA,081600004,TRUE,41618
318,230,CLEMENTINA SUÁREZ,150300253,TRUE,41618
319,68,A.B.C.D.,050600054,TRUE,41618
320,13,INST BRASAVOLA,020500021,TRUE,41618
321,263,JOSÉ TRINIDAD REYES,161300019,TRUE,41618
322,22,ALEJANDRO ALFARO ARRIAGA,030400040,TRUE,41618
323,110,EBEN-EZER,080100420,TRUE,41618
324,73,MONTE MARÍA,051100120,TRUE,41618
325,80,JUAN LINDO,060600015,TRUE,41618
326,198,ARGENTINA DÍAZ LOZANO,131500013,TRUE,41618
327,65,FRANCISCO MORAZÁN,050300006,TRUE,41618
328,19,ANTONIO JOSÉ RIVAS,030100096,TRUE,41618
329,121,RENE AGUILAR,081200015,TRUE,41618
330,7,AUGUSTO C. COELLO,010700020,TRUE,41618
331,112,JOSÉ CECILIO DEL VALLE,080300038,TRUE,41618
332,81,FRANCISCO MORAZÁN,060700032,TRUE,41618
333,74,EVANGÉLICO PENIEL,051200139,TRUE,41618
334,279,JOSÉ TRINIDAD REYES,170100073,TRUE,41618
335,230,DIEGO VELLA,150300048,TRUE,41618
336,294,ROQUE J. POSAS,180700037,TRUE,41618
337,139,EDWIN WARREN,090200036,TRUE,41618
338,63,ROBERTO CALIX HERNÁNDEZ,050101187,TRUE,41618
339,45,JOSÉ TRINIDAD REYES,040600004,TRUE,41618
340,80,DR. JUAN LINDO,060600054,TRUE,41618
341,64,LAS AMÉRICAS,050200264,TRUE,41618
342,73,LICEO PANAMERICANO,051100230,TRUE,41618
343,19,FRANCISCO MORAZÁN,030100025,TRUE,41618
344,93,JOSÉ TRINIDAD CABAÑAS,070300548,TRUE,41618
345,115,RAMÓN AMAYA AMADOR,080600034,TRUE,41618
346,68,ALLAN DAVID RAMOS,050600219,TRUE,41618
347,296,MARISBEL DOMÍNGUEZ,180900052,TRUE,41618
348,93,RAFAEL MEDINA RAUDALES,070300041,TRUE,41618
349,278,LEMPIRA,162800008,TRUE,41618
350,66,ARNULFO CASTILLO FLORES,050400004,TRUE,41618
351,24,EDUARDO ORTEGA,030600020,TRUE,41618
352,110,JOSÉ CECILIO DEL VALLE,080100912,TRUE,41618
353,68,DIONISIO DE HERRERA,050600142,TRUE,41618
354,18,LUZ Y VIDA,021000126,TRUE,41618
355,63,GARDEN SCHOOL VICTORIA,050100515,TRUE,41618
356,290,PEDRO NUFIO,180300028,TRUE,41618
357,222,INST. LUIS RIGOBERTO SANTOS,141100019,TRUE,41618
358,228,CENTRO AMÉRICA,150100068,TRUE,41618
359,196,FRANCISCO MORAZÁN,131300010,TRUE,41618
360,198,CERQUÍN,131500005,TRUE,41618
361,180,LIDIA GRACIELA MOLINA DE VENTURA,121600011,TRUE,41618
362,228,PERFECTO GUIFARRO,150100027,TRUE,41618
363,63,RAMÓN VILLEDA MORALES,050100053,TRUE,41618
364,68,JOHN F. KENNEDY,050600035,TRUE,41618
365,273,LUIS BOGRÁN,162300011,TRUE,41618
366,253,JOSÉ VIRGILIO ENAMORADO,160300015,TRUE,41618
367,52,JOSÉ CECILIO DEL VALLE,041300018,TRUE,41618
368,184,FRANCISCO MORAZÁN,130100089,TRUE,41618
369,228,FRANCISCO MORAZÁN,150100220,TRUE,41618
370,118,15 DE SEPTIEMBRE,080900017,TRUE,41618
371,262,FRANCISCO MORAZÁN,161200126,TRUE,41618
372,64,FLOR DEL CAMPO,050200078,TRUE,41618
373,190,GUILLERMO FLORES THERESIN,130700010,TRUE,41618
374,64,TECNOLÓGICO VANCE,050200171,TRUE,41618
375,196,JOSÉ MARÍA MORELOS,131300025,TRUE,41618
376,263,MARCO AURELIO SOTO,161300005,TRUE,41618
377,31,ELISA CRISTINA RUIZ,031300080,TRUE,41618
378,1,JUNGLE SCHOOL,010100281,TRUE,41618
379,252,SALOMÓN ESCOTO BAIDE,160200002,TRUE,41618
380,235,LOS PINOS,150800066,TRUE,41618
381,223,JOSÉ TRINIDAD REYES,141200006,TRUE,41618
382,65,NUEVOS CAMINOS,050300016,TRUE,41618
383,64,12 DE OCTUBRE,050200040,TRUE,41618
384,4,ANA JOSELINA F. DE MARCHETTY,010400037,TRUE,41618
385,149,ESCUELA NUEVA GENERACIÓN,100600077,TRUE,41618
386,17,DR. MIGUEL PAZ BARAHONA,020900022,TRUE,41618
387,165,JUAN RAMÓN MEDINA,120100017,TRUE,41618
388,63,INSTITUTO HONDUREÑO DE CIENCIAS Y TECNOLOGÍA,050101051,TRUE,41618
389,3,RAFAEL BARDALES BUESO,010300024,TRUE,41618
390,85,JOSÉ CECILIO DEL VALLE,061100045,TRUE,41618
391,103,ESTEBAN GUARDIOLA,071300003,TRUE,41618
392,36,REPÚBLICA DE JAPÓN,031800144,TRUE,41618
393,228,HECTOR CERNA MEDRANO,150100061,TRUE,41618
394,2,AUGUSTÍN GONZALES TRIMINIO,010200005,TRUE,41618
395,119,MIGUEL MORAZÁN,081000005,TRUE,41618
396,213,FRANCISCO MORAZÁN,140200011,TRUE,41618
397,87,JUAN LINDO,061300005,TRUE,41618
398,75,CRISTIANO REFORMADO JUAN CALVINO,060100171,TRUE,41618
399,110,SHALOM YIREH,080101355,TRUE,41618
400,149,NUEVO MUNDO,100600263,TRUE,41618
401,285,PADRE ÁNGEL SÁNCHEZ,170700039,TRUE,41618
402,109,JOSÉ TRINIDAD REYES,071900034,TRUE,41618
403,9,18 DE MAYO,020100057,TRUE,41618
404,43,ESCUELA FRANCISCO MORAZÁN,040400015,TRUE,41618
405,110,CONSERVATORIO NACIONAL DE MÚSICA FRANCISCO R. DÍAZ ZELAYA,080100945,TRUE,41618
406,228,NICOLAS DE ANTONIO,150100064,TRUE,41618
407,93,LEONEL RODRÍGUEZ,070300178,TRUE,41618
408,202,JOSÉ ANTONIO LÓPEZ,131900013,TRUE,41618
409,184,COPÁN GALEL,130100025,TRUE,41618
410,93,JUAN RAMÓN MOLINA,070300037,TRUE,41618
411,110,INSTITUTO SHEMAY,080101356,TRUE,41618
412,180,PATRIA Y LIBERTAD,121600020,TRUE,41618
413,115,EVANGÉLICO VUELO DE AGUILA,080600119,TRUE,41618
414,17,JONATHAN RAFAEL GALÁN,020900049,TRUE,41618
415,230,JUAN MANUEL GÁLVEZ,150300056,TRUE,41618
416,73,PATRIA,051100011,TRUE,41618
417,156,FRANCISCO MORAZÁN,101300015,TRUE,41618
418,178,MIGUEL PAZ BARAHONA,121400004,TRUE,41618
419,131,PRIMERO DE AGOSTO,082200007,TRUE,41618
420,98,NUEVA ESPERANZA,070800030,TRUE,41618
421,213,DR. JUAN MANUEL GÁLVEZ,140200016,TRUE,41618
422,230,FRANCISCO MORAZÁN,150300011,TRUE,41618
423,276,BALBINO PINEDA,162600020,TRUE,41618
424,52,TECNOLÓGICO DE COMPUTACIÓN,041300051,TRUE,41618
425,279,AMISTAD PORTUGUESA,170100082,TRUE,41618
426,30,PAULINO VALLADAREZ,031200003,TRUE,41618
427,202,MARCO AUGUSTO HERNÁNDEZ,131900019,TRUE,41618
428,80,JUAN VICENTE OCHOA,060600086,TRUE,41618
429,7,EL SHADDAI,010700206,TRUE,41618
430,152,MINERVA,100900011,TRUE,41618
431,75,REPÚBLICA DE VENEZUELA,060100011,TRUE,41618
432,149,CENTRO INDÍGENA DE CAPACITACIÓN INTIBUCANA (CICAI-TELEBÁSICA),100600260,TRUE,41618
433,230,DONALD HAWK,150300137,TRUE,41618
434,284,18 DE NOVIEMBRE,170600006,TRUE,41618
435,97,ESTEBAN GUARDIOLA,070700009,TRUE,41618
436,75,SIMON BOLIVAR,060100106,TRUE,41618
